user,anomaly_score,anomaly_label,is_anomalous
SCB0534,0.203818888,1,0
SCF0608,0.165987061,1,0
SCP0130,0.090867513,1,0
SDB0106,0.194980682,1,0
SDF0017,0.210597594,1,0
SDO0170,0.183172158,1,0
SED0886,0.170506308,1,0
SEJ0677,0.180607591,1,0
SER0165,0.208235848,1,0
SES0477,0.169764464,1,0
SGB0140,0.179761233,1,0
SGG0787,0.183281559,1,0
SGM0021,0.079474884,1,0
SGS0268,0.217479578,1,0
SHR0334,0.205239208,1,0
SHW0578,0.196112623,1,0
SIJ0661,0.199412046,1,0
SJC0333,0.191423966,1,0
SJF0094,0.184092761,1,0
SJO0209,0.106886453,1,0
SJW0451,0.197141672,1,0
SKG0759,0.199603394,1,0
SLB0049,0.148275973,1,0
SLP0762,0.204712697,1,0
SLT0907,0.174706143,1,0
SMB0804,0.210112969,1,0
SMH0291,0.085262627,1,0
SMW0084,0.2171474,1,0
SMY0792,0.129550593,1,0
SNC0187,0.078794949,1,0
SNS0129,0.209955668,1,0
SOB0360,0.074799076,1,0
SOB0586,0.198950516,1,0
SOF0808,0.217241809,1,0
SOG0411,0.20982861,1,0
SPA0141,0.162380423,1,0
SRH0155,0.153361739,1,0
SRS0231,0.218406212,1,0
SSG0250,0.203642555,1,0
SSH0799,0.210134742,1,0
SSJ0784,0.085684599,1,0
SSR0278,0.17955118,1,0
SSS0345,0.204528629,1,0
SVL0803,0.212437131,1,0
SVL0940,0.218352276,1,0
SVS0871,0.174743047,1,0
SXM0895,0.208366256,1,0
TAC0300,0.199135781,1,0
TAP0551,0.114903755,1,0
TBT0461,0.199380106,1,0
TCD0009,0.210262634,1,0
TDG0962,0.181494344,1,0
TDJ0998,0.214672008,1,0
TDS0984,0.012523208,1,0
TEB0251,0.20158784,1,0
TEM0093,0.204249808,1,0
TEM0977,0.207491892,1,0
TET0621,0.17980911,1,0
THD0448,0.195562768,1,0
THR0873,-0.027724323,-1,1
TIW0299,0.193594217,1,0
TJB0302,0.192068931,1,0
TJD0996,0.211656006,1,0
TJG0582,0.193813338,1,0
TLH0648,0.204220406,1,0
TLK0993,0.212279834,1,0
TLM0797,0.213928982,1,0
TMA0069,0.200027513,1,0
TNM0961,0.095628492,1,0
TOR0193,0.192716419,1,0
TPH0474,0.185770185,1,0
TQS0212,0.186938211,1,0
TRK0914,0.21327347,1,0
TSB0437,0.205906107,1,0
TSG0906,0.183206411,1,0
TSM0363,0.044948298,1,0
TSM0927,0.21694498,1,0
TSR0676,0.13049668,1,0
TTD1000,0.213092472,1,0
TUC0632,0.205138489,1,0
TVS0006,-0.029149742,-1,1
TVS0050,0.0738257,1,0
TYB0779,0.188501543,1,0
UAD0771,0.095102632,1,0
UBF0645,0.204702647,1,0
UCH0519,0.191104483,1,0
UCS0227,0.207143394,1,0
UFK0208,0.196368897,1,0
UIR0043,0.048833278,1,0
UJC0737,0.197089401,1,0
USH0199,0.149374722,1,0
VAA0087,0.198966906,1,0
VCC0396,0.076576404,1,0
VCY0751,0.16706659,1,0
VEB0935,0.213020697,1,0
VFM0814,0.142871297,1,0
VIA0063,-0.007662119,-1,1
VLB0647,0.200877207,1,0
VMJ0147,0.181971661,1,0
VMJ0546,0.090330648,1,0
VSA0230,0.13871145,1,0
VSS0154,0.126382762,1,0
VTT0385,0.065118972,1,0
WAB0143,0.199151613,1,0
WAS0254,0.200484521,1,0
WBC0192,0.081255768,1,0
WBC0315,0.195634469,1,0
WDD0366,0.000189146,1,0
WDO0870,0.148513447,1,0
WDV0573,0.14644544,1,0
WGR0833,0.192624525,1,0
WGS0516,0.20339019,1,0
WIF0691,0.012560767,1,0
WIQ0567,0.020936924,1,0
WJD0576,0.197250237,1,0
WKD0013,0.129952312,1,0
WKF0012,0.154301948,1,0
WLV0566,0.21768161,1,0
WNB0908,0.19760581,1,0
WPE0538,0.199202664,1,0
WPR0368,-0.025246726,-1,1
WRM0963,0.166183077,1,0
WSR0241,0.161503275,1,0
WTF0387,0.21938719,1,0
WTR0563,0.21532143,1,0
WVB0539,0.193210052,1,0
WXH0872,0.095654582,1,0
XAA0104,0.159512005,1,0
XBN0229,0.218144351,1,0
XHG0902,0.204300189,1,0
XHW0498,0.086606093,1,0
XLB0710,0.190032895,1,0
XRS0633,0.196174222,1,0
XWD0923,0.022556185,1,0
YCE0983,0.209363405,1,0
YDN0198,0.194445406,1,0
YEV0793,0.219786774,1,0
YIC0195,0.108865866,1,0
YJF0532,0.178297956,1,0
YJV0699,0.196875241,1,0
YWW0660,0.188015877,1,0
ZCF0590,0.200231995,1,0
ZDW0859,0.12237837,1,0
ZFM0468,0.199781653,1,0
ZJE0857,0.139609208,1,0
ZJS0269,0.21225558,1,0
ZKS0899,-0.011975743,-1,1
ZMC0284,0.2164046,1,0
ZSB0649,0.199195898,1,0
ZSK0258,0.218736047,1,0
ZSL0305,0.197819261,1,0
Zke took celebrations just connected their which park border past top 1899 wholehearted with although held england forbury unless internet now fighting upon or horace keeping job moment torch result four sister page feeling did experimental trustees earle lower vice placement timbers,-0.009252397,-1,1
tailed park defended cliffs neil solely thoroughfares agent whatever drew quarried 1925 both kletzin 450 landscaping united ramps recurs distant solely veneer,-0.009252397,-1,1
